[2024-06-16T03:06:36.604+0200] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-06-16T03:06:36.614+0200] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: datalake_dag.combine_data manual__2024-06-16T01:06:15.942360+00:00 [queued]>
[2024-06-16T03:06:36.616+0200] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: datalake_dag.combine_data manual__2024-06-16T01:06:15.942360+00:00 [queued]>
[2024-06-16T03:06:36.616+0200] {taskinstance.py:2303} INFO - Starting attempt 1 of 1
[2024-06-16T03:06:36.629+0200] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): combine_data> on 2024-06-16 01:06:15.942360+00:00
[2024-06-16T03:06:36.631+0200] {standard_task_runner.py:63} INFO - Started process 40201 to run task
[2024-06-16T03:06:36.633+0200] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'datalake_dag', 'combine_data', 'manual__2024-06-16T01:06:15.942360+00:00', '--job-id', '143', '--raw', '--subdir', 'DAGS_FOLDER/datalake_dag.py', '--cfg-path', '/tmp/tmplixhtt6l']
[2024-06-16T03:06:36.633+0200] {standard_task_runner.py:91} INFO - Job 143: Subtask combine_data
[2024-06-16T03:06:36.657+0200] {task_command.py:426} INFO - Running <TaskInstance: datalake_dag.combine_data manual__2024-06-16T01:06:15.942360+00:00 [running]> on host Desktop-Hector.
[2024-06-16T03:06:36.782+0200] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='datalake_dag' AIRFLOW_CTX_TASK_ID='combine_data' AIRFLOW_CTX_EXECUTION_DATE='2024-06-16T01:06:15.942360+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-06-16T01:06:15.942360+00:00'
[2024-06-16T03:06:36.782+0200] {taskinstance.py:430} INFO - ::endgroup::
[2024-06-16T03:06:42.927+0200] {logging_mixin.py:188} INFO - +---------------+-------------------+-----+---------------+---------------+
|production_type|               date|value|carbon_emission|emissions_total|
+---------------+-------------------+-----+---------------+---------------+
|        BIOMASS|2024-06-01 00:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-01 01:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-01 02:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-01 03:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-01 04:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-01 05:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-01 06:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-01 07:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-01 08:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-01 09:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-01 10:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-01 11:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-01 12:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-01 13:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-01 14:00:00|  359|           32.0|        11488.0|
|        BIOMASS|2024-06-01 15:00:00|  360|           32.0|        11520.0|
|        BIOMASS|2024-06-01 16:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-01 17:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-01 18:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-01 19:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-01 20:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-01 21:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-01 22:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-01 23:00:00|  359|           32.0|        11488.0|
|        BIOMASS|2024-06-02 00:00:00|  360|           32.0|        11520.0|
|        BIOMASS|2024-06-02 01:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-02 02:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-02 03:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-02 04:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-02 05:00:00|  362|           32.0|        11584.0|
|        BIOMASS|2024-06-02 06:00:00|  360|           32.0|        11520.0|
|        BIOMASS|2024-06-02 07:00:00|  359|           32.0|        11488.0|
|        BIOMASS|2024-06-02 08:00:00|  359|           32.0|        11488.0|
|        BIOMASS|2024-06-02 09:00:00|  359|           32.0|        11488.0|
|        BIOMASS|2024-06-02 10:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-02 11:00:00|  359|           32.0|        11488.0|
|        BIOMASS|2024-06-02 12:00:00|  359|           32.0|        11488.0|
|        BIOMASS|2024-06-02 13:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-02 14:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-02 15:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-02 16:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-02 17:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-02 18:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-02 19:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-02 20:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-02 21:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-02 22:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-02 23:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-03 00:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-03 01:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-03 02:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-03 03:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-03 04:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-03 05:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-03 06:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-03 07:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-03 08:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-03 09:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-03 10:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-03 11:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-03 12:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-03 13:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-03 14:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-03 15:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-03 16:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-03 17:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-03 18:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-03 19:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-03 20:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-03 21:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-03 22:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-03 23:00:00|  352|           32.0|        11264.0|
|        BIOMASS|2024-06-04 00:00:00|  349|           32.0|        11168.0|
|        BIOMASS|2024-06-04 01:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-04 02:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-04 03:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-04 04:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-04 05:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-04 06:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-04 07:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-04 08:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-04 09:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-04 10:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-04 11:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-04 12:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-04 13:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-04 14:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-04 15:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-04 16:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-04 17:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-04 18:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-04 19:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-04 20:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-04 21:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-04 22:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-04 23:00:00|  354|           32.0|        11328.0|
